"pos","last","first","numfirstlast","firstlast","index","player.id","pC","pL","pR","pD","pG"
"","","",""," ",1,1,0,0,0,0,0
"D","Alzner","Karl","27 KARL ALZNER","Karl Alzner",2,2,0,0,0,82,0
"C","Backstrom","Nicklas","19 NICKLAS BACKSTROM","Nicklas Backstrom",3,3,82,0,0,0,0
"D","Beaulieu","Nathan","28 NATHAN BEAULIEU","Nathan Beaulieu",4,4,0,0,0,3,0
"R","Bourque","Rene","17 RENE BOURQUE","Rene Bourque",5,5,0,0,1,0,0
"R","Brouwer","Troy","20 TROY BROUWER","Troy Brouwer",6,6,0,0,82,0,0
"C","Brown","Chris","67 CHRIS BROWN","Chris Brown",7,7,5,0,0,0,0
"L","Burakovsky","Andre","65 ANDRE BURAKOVSKY","Andre Burakovsky",8,8,0,53,0,0,0
"D","Carlson","John","74 JOHN CARLSON","John Carlson",9,9,0,0,0,82,0
"L","Chimera","Jason","25 JASON CHIMERA","Jason Chimera",10,10,0,77,0,0,0
"C","Desharnais","David","51 DAVID DESHARNAIS","David Desharnais",11,11,3,0,0,0,0
"C","Eller","Lars","81 LARS ELLER","Lars Eller",12,12,3,0,0,0,0
"D","Emelin","Alexei","74 ALEXEI EMELIN","Alexei Emelin",13,13,0,0,0,3,0
"R","Fehr","Eric","16 ERIC FEHR","Eric Fehr",14,14,29,0,46,0,0
"C","Galchenyuk","Alex","27 ALEX GALCHENYUK","Alex Galchenyuk",15,15,3,0,0,0,0
"R","Gallagher","Brendan","11 BRENDAN GALLAGHER","Brendan Gallagher",16,16,0,0,3,0,0
"D","Gilbert","Tom","77 TOM GILBERT","Tom Gilbert",17,17,0,0,0,3,0
"D","Hillen","Jack","38 JACK HILLEN","Jack Hillen",18,18,0,0,0,35,0
"G","Holtby","Braden","70 BRADEN HOLTBY","Braden Holtby",19,19,0,0,0,0,82
"C","Johansson","Marcus","90 MARCUS JOHANSSON","Marcus Johansson",20,20,15,67,0,0,0
"C","Kuznetsov","Evgeny","92 EVGENY KUZNETSOV","Evgeny Kuznetsov",21,21,80,0,0,0,0
"C","Laich","Brooks","21 BROOKS LAICH","Brooks Laich",22,22,66,0,0,0,0
"C","Malhotra","Manny","20 MANNY MALHOTRA","Manny Malhotra",23,23,2,0,0,0,0
"D","Markov","Andrei","79 ANDREI MARKOV","Andrei Markov",24,24,0,0,0,3,0
"L","Moen","Travis","32 TRAVIS MOEN","Travis Moen",25,25,0,1,0,0,0
"D","Niskanen","Matt","2 MATT NISKANEN","Matt Niskanen",26,26,0,0,0,82,0
"C","O'brien","Liam","87 LIAM O'BRIEN","Liam O'brien",27,27,13,0,0,0,0
"D","Orpik","Brooks","44 BROOKS ORPIK","Brooks Orpik",28,28,0,0,0,78,0
"L","Ovechkin","Alex","8 ALEX OVECHKIN","Alex Ovechkin",29,29,0,81,0,0,0
"L","Pacioretty","Max","67 MAX PACIORETTY","Max Pacioretty",30,30,0,3,0,0,0
"R","Parenteau","Pierre-Alexandre","15 PIERRE-ALEXANDRE PARENTEAU","Pierre-Alexandre Parenteau",31,31,0,0,2,0,0
"G","Peters","Justin","35 JUSTIN PETERS","Justin Peters",32,32,0,0,0,0,78
"C","Plekanec","Tomas","14 TOMAS PLEKANEC","Tomas Plekanec",33,33,3,0,0,0,0
"G","Price","Carey","31 CAREY PRICE","Carey Price",34,34,0,0,0,0,3
"L","Prust","Brandon","8 BRANDON PRUST","Brandon Prust",35,35,0,3,0,0,0
"D","Schmidt","Nate","88 NATE SCHMIDT","Nate Schmidt",36,36,0,0,0,39,0
"L","Sekac","Jiri","26 JIRI SEKAC","Jiri Sekac",37,37,0,2,0,0,0
"D","Subban","P.k.","76 P.K. SUBBAN","P.k. Subban",38,38,0,0,0,3,0
"G","Tokarski","Dustin","35 DUSTIN TOKARSKI","Dustin Tokarski",39,39,0,0,0,0,3
"R","Ward","Joel","42 JOEL WARD","Joel Ward",40,40,0,0,82,0,0
"D","Weaver","Mike","43 MIKE WEAVER","Mike Weaver",41,41,0,0,0,1,0
"C","Bergeron","Patrice","37 PATRICE BERGERON","Patrice Bergeron",42,42,3,0,0,0,0
"D","Chara","Zdeno","33 ZDENO CHARA","Zdeno Chara",43,43,0,0,0,3,0
"L","Cunningham","Craig","61 CRAIG CUNNINGHAM","Craig Cunningham",44,44,0,1,0,0,0
"L","Eriksson","Loui","21 LOUI ERIKSSON","Loui Eriksson",45,45,0,3,0,0,0
"R","Fraser","Matt","25 MATT FRASER","Matt Fraser",46,46,0,0,1,0,0
"D","Green","Mike","52 MIKE GREEN","Mike Green",47,47,0,0,0,72,0
"D","Hamilton","Dougie","27 DOUGIE HAMILTON","Dougie Hamilton",48,48,0,0,0,2,0
"C","Kelly","Chris","23 CHRIS KELLY","Chris Kelly",49,49,3,0,0,0,0
"D","Krug","Torey","47 TOREY KRUG","Torey Krug",50,50,0,0,0,3,0
"C","Latta","Michael","46 MICHAEL LATTA","Michael Latta",51,51,53,0,0,0,0
"L","Lucic","Milan","17 MILAN LUCIC","Milan Lucic",52,52,0,3,0,0,0
"C","Marchand","Brad","63 BRAD MARCHAND","Brad Marchand",53,53,3,0,0,0,0
"D","McQuaid","Adam","54 ADAM MCQUAID","Adam McQuaid",54,54,0,0,0,3,0
"D","Miller","Kevan","86 KEVAN MILLER","Kevan Miller",55,55,0,0,0,1,0
"L","Paille","Daniel","20 DANIEL PAILLE","Daniel Paille",56,56,0,2,0,0,0
"G","Rask","Tuukka","40 TUUKKA RASK","Tuukka Rask",57,57,0,0,0,0,3
"C","Robins","Bobby","64 BOBBY ROBINS","Bobby Robins",58,58,1,0,0,0,0
"D","Seidenberg","Dennis","44 DENNIS SEIDENBERG","Dennis Seidenberg",59,59,0,0,0,3,0
"R","Smith","Reilly","18 REILLY SMITH","Reilly Smith",60,60,0,0,3,0,0
"C","Soderberg","Carl","34 CARL SODERBERG","Carl Soderberg",61,61,3,0,0,0,0
"C","Spooner","Ryan","51 RYAN SPOONER","Ryan Spooner",62,62,3,0,0,0,0
"G","Svedberg","Niklas","72 NIKLAS SVEDBERG","Niklas Svedberg",63,63,0,0,0,0,3
"D","Braun","Justin","61 JUSTIN BRAUN","Justin Braun",64,64,0,0,0,1,0
"R","Burish","Adam","37 ADAM BURISH","Adam Burish",65,65,0,0,1,0,0
"D","Burns","Brent","88 BRENT BURNS","Brent Burns",66,66,0,0,0,2,0
"C","Couture","Logan","39 LOGAN COUTURE","Logan Couture",67,67,2,0,0,0,0
"D","Demers","Jason","5 JASON DEMERS","Jason Demers",68,68,0,0,0,1,0
"C","Desjardins","Andrew","10 ANDREW DESJARDINS","Andrew Desjardins",69,69,1,0,0,0,0
"D","Hannan","Scott","27 SCOTT HANNAN","Scott Hannan",70,70,0,0,0,2,0
"C","Hertl","Tomas","48 TOMAS HERTL","Tomas Hertl",71,71,2,0,0,0,0
"D","Irwin","Matt","52 MATT IRWIN","Matt Irwin",72,72,0,0,0,2,0
"C","Marleau","Patrick","12 PATRICK MARLEAU","Patrick Marleau",73,73,2,0,0,0,0
"L","McGinn","Tye","25 TYE MCGINN","Tye McGinn",74,74,0,1,0,0,0
"G","Niemi","Antti","31 ANTTI NIEMI","Antti Niemi",75,75,0,0,0,0,2
"L","Nieto","Matt","83 MATT NIETO","Matt Nieto",76,76,0,2,0,0,0
"C","Pavelski","Joe","8 JOE PAVELSKI","Joe Pavelski",77,77,2,0,0,0,0
"L","Scott","John","20 JOHN SCOTT","John Scott",78,78,0,2,0,0,0
"G","Stalock","Alex","32 ALEX STALOCK","Alex Stalock",79,79,0,0,0,0,2
"C","Thornton","Joe","19 JOE THORNTON","Joe Thornton",80,80,2,0,0,0,0
"C","Tierney","Chris","50 CHRIS TIERNEY","Chris Tierney",81,81,2,0,0,0,0
"D","Vlasic","Marc-Edouard","44 MARC-EDOUARD VLASIC","Marc-Edouard Vlasic",82,82,0,0,0,1,0
"C","Wingels","Tommy","57 TOMMY WINGELS","Tommy Wingels",83,83,2,0,0,0,0
"L","Cammalleri","Mike","23 MIKE CAMMALLERI","Mike Cammalleri",84,84,0,4,0,0,0
"G","Clemmensen","Scott","40 SCOTT CLEMMENSEN","Scott Clemmensen",85,85,0,0,0,0,2
"L","Clowe","Ryane","29 RYANE CLOWE","Ryane Clowe",86,86,0,1,0,0,0
"L","Elias","Patrik","26 PATRIK ELIAS","Patrik Elias",87,87,0,5,0,0,0
"D","Gelinas","Eric","22 ERIC GELINAS","Eric Gelinas",88,88,0,0,0,5,0
"R","Gionta","Stephen","11 STEPHEN GIONTA","Stephen Gionta",89,89,0,0,5,0,0
"D","Greene","Andrew","6 ANDY GREENE","Andrew Greene",90,90,0,0,0,5,0
"R","Havlat","Martin","9 MARTIN HAVLAT","Martin Havlat",91,91,0,0,3,0,0
"C","Henrique","Adam","14 ADAM HENRIQUE","Adam Henrique",92,92,4,0,0,0,0
"R","Jagr","Jaromir","68 JAROMIR JAGR","Jaromir Jagr",93,93,0,0,4,0,0
"D","Merrill","Jon","7 JON MERRILL","Jon Merrill",94,94,0,0,0,4,0
"R","Ruutu","Tuomo","15 TUOMO RUUTU","Tuomo Ruutu",95,95,0,0,5,0,0
"R","Ryder","Michael","17 MICHAEL RYDER","Michael Ryder",96,96,0,0,3,0,0
"D","Salvador","Bryce","24 BRYCE SALVADOR","Bryce Salvador",97,97,0,0,0,1,0
"G","Schneider","Cory","35 CORY SCHNEIDER","Cory Schneider",98,98,0,0,0,0,5
"D","Severson","Damon","28 DAMON SEVERSON","Damon Severson",99,99,0,0,0,4,0
"R","Tootoo","Jordin","20 JORDIN TOOTOO","Jordin Tootoo",100,100,0,0,5,0,0
"C","Zajac","Travis","19 TRAVIS ZAJAC","Travis Zajac",101,101,4,0,0,0,0
"D","Zidlicky","Marek","2 MAREK ZIDLICKY","Marek Zidlicky",102,102,0,0,0,4,0
"C","Zubrus","Dainius","8 DAINIUS ZUBRUS","Dainius Zubrus",103,103,4,0,0,0,0
"C","Barkov","Aleksander","16 ALEKSANDER BARKOV","Aleksander Barkov",104,104,3,0,0,0,0
"L","Bergenheim","Sean","20 SEAN BERGENHEIM","Sean Bergenheim",105,105,0,3,0,0,0
"C","Bjugstad","Nick","27 NICK BJUGSTAD","Nick Bjugstad",106,106,3,0,0,0,0
"R","Boyes","Brad","24 BRAD BOYES","Brad Boyes",107,107,0,0,3,0,0
"D","Campbell","Brian","51 BRIAN CAMPBELL","Brian Campbell",108,108,0,0,0,3,0
"D","Ekblad","Aaron","5 AARON EKBLAD","Aaron Ekblad",109,109,0,0,0,3,0
"L","Fleischmann","Tomas","14 TOMAS FLEISCHMANN","Tomas Fleischmann",110,110,0,2,0,0,0
"D","Gudbranson","Erik","44 ERIK GUDBRANSON","Erik Gudbranson",111,111,0,0,0,2,0
"C","Huberdeau","Jonathan","11 JONATHAN HUBERDEAU","Jonathan Huberdeau",112,112,3,0,0,0,0
"L","Jokinen","Jussi","36 JUSSI JOKINEN","Jussi Jokinen",113,113,0,3,0,0,0
"R","Kopecky","Tomas","82 TOMAS KOPECKY","Tomas Kopecky",114,114,0,0,2,0,0
"D","Kulikov","Dmitry","7 DMITRY KULIKOV","Dmitry Kulikov",115,115,0,0,0,3,0
"G","Luongo","Roberto","1 ROBERTO LUONGO","Roberto Luongo",116,116,0,0,0,0,3
"C","MacKenzie","Derek","17 DEREK MACKENZIE","Derek MacKenzie",117,117,3,0,0,0,0
"D","Mitchell","Willie","33 WILLIE MITCHELL","Willie Mitchell",118,118,0,0,0,3,0
"G","Montoya","Al","35 AL MONTOYA","Al Montoya",119,119,0,0,0,0,3
"D","Olsen","Dylan","4 DYLAN OLSEN","Dylan Olsen",120,120,0,0,0,3,0
"C","Pirri","Brandon","73 BRANDON PIRRI","Brandon Pirri",121,121,2,0,0,0,0
"L","Thornton","Shawn","22 SHAWN THORNTON","Shawn Thornton",122,122,0,1,0,0,0
"R","Upshall","Scottie","19 SCOTTIE UPSHALL","Scottie Upshall",123,123,0,0,3,0,0
"R","Arcobello","Mark","26 MARK ARCOBELLO","Mark Arcobello",124,124,0,0,1,0,0
"G","Bachman","Richard","32 RICHARD BACHMAN","Richard Bachman",125,125,0,0,0,0,1
"C","Beagle","Jay","83 JAY BEAGLE","Jay Beagle",126,126,62,0,0,0,0
"C","Draisaitl","Leon","29 LEON DRAISAITL","Leon Draisaitl",127,127,1,0,0,0,0
"C","Eberle","Jordan","14 JORDAN EBERLE","Jordan Eberle",128,128,2,0,0,0,0
"D","Fayne","Mark","5 MARK FAYNE","Mark Fayne",129,129,0,0,0,2,0
"D","Ference","Andrew","21 ANDREW FERENCE","Andrew Ference",130,130,0,0,0,2,0
"C","Gordon","Boyd","27 BOYD GORDON","Boyd Gordon",131,131,2,0,0,0,0
"L","Hall","Taylor","4 TAYLOR HALL","Taylor Hall",132,132,0,2,0,0,0
"C","Hendricks","Matt","23 MATT HENDRICKS","Matt Hendricks",133,133,2,0,0,0,0
"L","Joensuu","Jesse","6 JESSE JOENSUU","Jesse Joensuu",134,134,0,1,0,0,0
"D","Marincin","Martin","85 MARTIN MARINCIN","Martin Marincin",135,135,0,0,0,1,0
"D","Nikitin","Nikita","86 NIKITA NIKITIN","Nikita Nikitin",136,136,0,0,0,2,0
"C","Nugent-Hopkins","Ryan","93 RYAN NUGENT-HOPKINS","Ryan Nugent-Hopkins",137,137,2,0,0,0,0
"L","Perron","David","57 DAVID PERRON","David Perron",138,138,0,1,0,0,0
"D","Petry","Jeff","2 JEFF PETRY","Jeff Petry",139,139,0,0,0,2,0
"L","Pouliot","Benoit","67 BENOIT POULIOT","Benoit Pouliot",140,140,0,2,0,0,0
"R","Purcell","Teddy","16 TEDDY PURCELL","Teddy Purcell",141,141,0,0,2,0,0
"D","Schultz","Justin","19 JUSTIN SCHULTZ","Justin Schultz",142,142,0,0,0,2,0
"G","Scrivens","Ben","30 BEN SCRIVENS","Ben Scrivens",143,143,0,0,0,0,2
"R","Yakupov","Nail","10 NAIL YAKUPOV","Nail Yakupov",144,144,0,0,2,0,0
"C","Backlund","Mikael","11 MIKAEL BACKLUND","Mikael Backlund",145,145,1,0,0,0,0
"L","Bollig","Brandon","25 BRANDON BOLLIG","Brandon Bollig",146,146,0,2,0,0,0
"L","Bouma","Lance","17 LANCE BOUMA","Lance Bouma",147,147,0,2,0,0,0
"D","Brodie","T.j.","7 TJ BRODIE","T.j. Brodie",148,148,0,0,0,2,0
"L","Byron","Paul","32 PAUL BYRON","Paul Byron",149,149,0,2,0,0,0
"C","Colborne","Joe","8 JOE COLBORNE","Joe Colborne",150,150,1,0,0,0,0
"D","Engelland","Deryk","29 DERYK ENGELLAND","Deryk Engelland",151,151,0,0,0,2,0
"L","Gaudreau","Johnny","13 JOHNNY GAUDREAU","Johnny Gaudreau",152,152,0,2,0,0,0
"D","Giordano","Mark","5 MARK GIORDANO","Mark Giordano",153,153,0,0,0,2,0
"L","Glencross","Curtis","20 CURTIS GLENCROSS","Curtis Glencross",154,154,0,2,0,0,0
"G","Hiller","Jonas","1 JONAS HILLER","Jonas Hiller",155,155,0,0,0,0,2
"R","Hudler","Jiri","24 JIRI HUDLER","Jiri Hudler",156,156,0,0,2,0,0
"R","Jooris","Josh","86 JOSH JOORIS","Josh Jooris",157,157,0,0,2,0,0
"C","Monahan","Sean","23 SEAN MONAHAN","Sean Monahan",158,158,2,0,0,0,0
"G","Ramo","Karri","31 KARRI RAMO","Karri Ramo",159,159,0,0,0,0,2
"L","Raymond","Mason","21 MASON RAYMOND","Mason Raymond",160,160,0,1,0,0,0
"D","Russell","Kris","4 KRIS RUSSELL","Kris Russell",161,161,0,0,0,2,0
"D","Smid","Ladislav","15 LADISLAV SMID","Ladislav Smid",162,162,0,0,0,2,0
"C","Stajan","Matt","18 MATT STAJAN","Matt Stajan",163,163,1,0,0,0,0
"D","Wideman","Dennis","6 DENNIS WIDEMAN","Dennis Wideman",164,164,0,0,0,2,0
"D","Bieksa","Kevin","3 KEVIN BIEKSA","Kevin Bieksa",165,165,0,0,0,2,0
"C","Bonino","Nick","13 NICK BONINO","Nick Bonino",166,166,2,0,0,0,0
"L","Burrows","Alex","14 ALEXANDRE BURROWS","Alex Burrows",167,167,0,2,0,0,0
"R","Dorsett","Derek","51 DEREK DORSETT","Derek Dorsett",168,168,0,0,2,0,0
"D","Edler","Alexander","23 ALEXANDER EDLER","Alexander Edler",169,169,0,0,0,2,0
"D","Hamhuis","Dan","2 DAN HAMHUIS","Dan Hamhuis",170,170,0,0,0,1,0
"R","Hansen","Jannik","36 JANNIK HANSEN","Jannik Hansen",171,171,0,0,2,0,0
"L","Higgins","Chris","20 CHRIS HIGGINS","Chris Higgins",172,172,0,2,0,0,0
"R","Kassian","Zack","9 ZACK KASSIAN","Zack Kassian",173,173,0,0,1,0,0
"G","Lack","Eddie","31 EDDIE LACK","Eddie Lack",174,174,0,0,0,0,2
"C","Matthias","Shawn","27 SHAWN MATTHIAS","Shawn Matthias",175,175,2,0,0,0,0
"G","Miller","Ryan","30 RYAN MILLER","Ryan Miller",176,176,0,0,0,0,2
"R","Richardson","Brad","15 BRAD RICHARDSON","Brad Richardson",177,177,0,0,2,0,0
"D","Sbisa","Luca","5 LUCA SBISA","Luca Sbisa",178,178,0,0,0,2,0
"L","Sedin","Daniel","22 DANIEL SEDIN","Daniel Sedin",179,179,0,2,0,0,0
"C","Sedin","Henrik","33 HENRIK SEDIN","Henrik Sedin",180,180,2,0,0,0,0
"D","Tanev","Christopher","8 CHRISTOPHER TANEV","Christopher Tanev",181,181,0,0,0,2,0
"R","Vey","Linden","7 LINDEN VEY","Linden Vey",182,182,0,0,2,0,0
"R","Vrbata","Radim","17 RADIM VRBATA","Radim Vrbata",183,183,0,0,2,0,0
"D","Weber","Yannick","6 YANNICK WEBER","Yannick Weber",184,184,0,0,0,2,0
"L","Abdelkader","Justin","8 JUSTIN ABDELKADER","Justin Abdelkader",185,185,0,2,0,0,0
"C","Andersson","Joakim","18 JOAKIM ANDERSSON","Joakim Andersson",186,186,3,0,0,0,0
"C","Datsyuk","Pavel","13 PAVEL DATSYUK","Pavel Datsyuk",187,187,3,0,0,0,0
"D","Dekeyser","Danny","65 DANNY DEKEYSER","Danny Dekeyser",188,188,0,0,0,3,0
"D","Ericsson","Jonathan","52 JONATHAN ERICSSON","Jonathan Ericsson",189,189,0,0,0,3,0
"C","Glendening","Luke","41 LUKE GLENDENING","Luke Glendening",190,190,3,0,0,0,0
"G","Gustavsson","Jonas","50 JONAS GUSTAVSSON","Jonas Gustavsson",191,191,0,0,0,0,1
"C","Helm","Darren","43 DARREN HELM","Darren Helm",192,192,3,0,0,0,0
"G","Howard","Jimmy","35 JIMMY HOWARD","Jimmy Howard",193,193,0,0,0,0,3
"R","Jurco","Tomas","26 TOMAS JURCO","Tomas Jurco",194,194,0,0,1,0,0
"D","Kindl","Jakub","4 JAKUB KINDL","Jakub Kindl",195,195,0,0,0,1,0
"D","Kronwall","Niklas","55 NIKLAS KRONWALL","Niklas Kronwall",196,196,0,0,0,3,0
"L","Miller","Drew","20 DREW MILLER","Drew Miller",197,197,0,3,0,0,0
"C","Nestrasil","Andrej","49 ANDREJ NESTRASIL","Andrej Nestrasil",198,198,1,0,0,0,0
"C","Nyquist","Gustav","14 GUSTAV NYQUIST","Gustav Nyquist",199,199,3,0,0,0,0
"D","Quincey","Kyle","27 KYLE QUINCEY","Kyle Quincey",200,200,0,0,0,3,0
"C","Sheahan","Riley","15 RILEY SHEAHAN","Riley Sheahan",201,201,3,0,0,0,0
"D","Smith","Brendan","2 BRENDAN SMITH","Brendan Smith",202,202,0,0,0,3,0
"C","Tatar","Tomas","21 TOMAS TATAR","Tomas Tatar",203,203,3,0,0,0,0
"R","Wilson","Tom","43 TOM WILSON","Tom Wilson",204,204,0,0,67,0,0
"L","Zetterberg","Henrik","40 HENRIK ZETTERBERG","Henrik Zetterberg",205,205,0,3,0,0,0
"D","Barberio","Mark","8 MARK BARBERIO","Mark Barberio",206,206,0,0,0,2,0
"G","Bishop","Ben","30 BEN BISHOP","Ben Bishop",207,207,0,0,0,0,3
"C","Boyle","Brian","11 BRIAN BOYLE","Brian Boyle",208,208,3,0,0,0,0
"D","Brewer","Eric","2 ERIC BREWER","Eric Brewer",209,209,0,0,0,1,0
"R","Brown","J.t.","23 J.T. BROWN","J.t. Brown",210,210,0,0,3,0,0
"R","Callahan","Ryan","24 RYAN CALLAHAN","Ryan Callahan",211,211,0,0,3,0,0
"D","Carle","Matt","25 MATTHEW CARLE","Matt Carle",212,212,0,0,0,3,0
"L","Drouin","Jonathan","27 JONATHAN DROUIN","Jonathan Drouin",213,213,0,2,0,0,0
"C","Filppula","Valtteri","51 VALTTERI FILPPULA","Valtteri Filppula",214,214,3,0,0,0,0
"D","Garrison","Jason","5 JASON GARRISON","Jason Garrison",215,215,0,0,0,3,0
"D","Gudas","Radko","7 RADKO GUDAS","Radko Gudas",216,216,0,0,0,2,0
"C","Johnson","Tyler","9 TYLER JOHNSON","Tyler Johnson",217,217,3,0,0,0,0
"C","Killorn","Alex","17 ALEX KILLORN","Alex Killorn",218,218,3,0,0,0,0
"R","Kucherov","Nikita","86 NIKITA KUCHEROV","Nikita Kucherov",219,219,0,0,3,0,0
"L","Morrow","Brenden","10 BRENDEN MORROW","Brenden Morrow",220,220,0,3,0,0,0
"G","Nabokov","Evgeni","20 EVGENI NABOKOV","Evgeni Nabokov",221,221,0,0,0,0,3
"C","Namestnikov","Vladislav","90 VLADISLAV NAMESTNIKOV","Vladislav Namestnikov",222,222,1,0,0,0,0
"L","Palat","Ondrej","18 ONDREJ PALAT","Ondrej Palat",223,223,0,2,0,0,0
"C","Stamkos","Steven","91 STEVEN STAMKOS","Steven Stamkos",224,224,3,0,0,0,0
"D","Stralman","Anton","6 ANTON STRALMAN","Anton Stralman",225,225,0,0,0,3,0
"L","Boedker","Mikkel","89 MIKKEL BOEDKER","Mikkel Boedker",226,226,0,2,0,0,0
"R","Crombeen","B.j.","44 B.J. CROMBEEN","B.j. Crombeen",227,227,0,0,2,0,0
"R","Doan","Shane","19 SHANE DOAN","Shane Doan",228,228,0,0,2,0,0
"G","Dubnyk","Devan","40 DEVAN DUBNYK","Devan Dubnyk",229,229,0,0,0,0,4
"D","Ekman-Larsson","Oliver","23 OLIVER EKMAN-LARSSON","Oliver Ekman-Larsson",230,230,0,0,0,2,0
"R","Erat","Martin","10 MARTIN ERAT","Martin Erat",231,231,0,0,2,0,0
"C","Gagner","Sam","9 SAM GAGNER","Sam Gagner",232,232,2,0,0,0,0
"C","Hanzal","Martin","11 MARTIN HANZAL","Martin Hanzal",233,233,1,0,0,0,0
"C","Hodgman","Justin","12 JUSTIN HODGMAN","Justin Hodgman",234,234,1,0,0,0,0
"L","Korpikoski","Lauri","28 LAURI KORPIKOSKI","Lauri Korpikoski",235,235,0,2,0,0,0
"C","McMillan","Brandon","22 BRANDON MCMILLAN","Brandon McMillan",236,236,2,0,0,0,0
"D","Michalek","Zbynek","4 ZBYNEK MICHALEK","Zbynek Michalek",237,237,0,0,0,2,0
"D","Murphy","Connor","5 CONNOR MURPHY","Connor Murphy",238,238,0,0,0,2,0
"C","Rieder","Tobias","8 TOBIAS RIEDER","Tobias Rieder",239,239,2,0,0,0,0
"G","Smith","Mike","41 MIKE SMITH","Mike Smith",240,240,0,0,0,0,2
"D","Stone","Michael","26 MICHAEL STONE","Michael Stone",241,241,0,0,0,2,0
"D","Summers","Chris","20 CHRIS SUMMERS","Chris Summers",242,242,0,0,0,2,0
"C","Vermette","Antoine","50 ANTOINE VERMETTE","Antoine Vermette",243,243,2,0,0,0,0
"C","Vitale","Joe","14 JOE VITALE","Joe Vitale",244,244,2,0,0,0,0
"D","Yandle","Keith","3 KEITH YANDLE","Keith Yandle",245,245,0,0,0,2,0
"L","Baertschi","Sven","27 SVEN BAERTSCHI","Sven Baertschi",246,246,0,1,0,0,0
"C","Granlund","Markus","60 MARKUS GRANLUND","Markus Granlund",247,247,1,0,0,0,0
